2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
295936/392702 [=====================>........] - ETA: 5s - loss: 1.0472 - acc: 0.4396
297984/392702 [=====================>........] - ETA: 5s - loss: 1.0466 - acc: 0.4402
300032/392702 [=====================>........] - ETA: 4s - loss: 1.0462 - acc: 0.4408
302080/392702 [======================>.......] - ETA: 4s - loss: 1.0455 - acc: 0.4413
304128/392702 [======================>.......] - ETA: 4s - loss: 1.0450 - acc: 0.4419
306176/392702 [======================>.......] - ETA: 4s - loss: 1.0445 - acc: 0.4425
308224/392702 [======================>.......] - ETA: 4s - loss: 1.0439 - acc: 0.4430
310272/392702 [======================>.......] - ETA: 4s - loss: 1.0435 - acc: 0.4435
312320/392702 [======================>.......] - ETA: 4s - loss: 1.0432 - acc: 0.4439
314368/392702 [=======================>......] - ETA: 4s - loss: 1.0428 - acc: 0.4444
316416/392702 [=======================>......] - ETA: 4s - loss: 1.0423 - acc: 0.4450
318464/392702 [=======================>......] - ETA: 3s - loss: 1.0418 - acc: 0.4455
320512/392702 [=======================>......] - ETA: 3s - loss: 1.0414 - acc: 0.4461
322560/392702 [=======================>......] - ETA: 3s - loss: 1.0409 - acc: 0.4466
324608/392702 [=======================>......] - ETA: 3s - loss: 1.0405 - acc: 0.4470
326656/392702 [=======================>......] - ETA: 3s - loss: 1.0401 - acc: 0.4475
328704/392702 [========================>.....] - ETA: 3s - loss: 1.0397 - acc: 0.4479
330752/392702 [========================>.....] - ETA: 3s - loss: 1.0393 - acc: 0.4484
332800/392702 [========================>.....] - ETA: 3s - loss: 1.0389 - acc: 0.4489
334848/392702 [========================>.....] - ETA: 3s - loss: 1.0383 - acc: 0.4495
336896/392702 [========================>.....] - ETA: 2s - loss: 1.0380 - acc: 0.4499
338944/392702 [========================>.....] - ETA: 2s - loss: 1.0375 - acc: 0.4504
340992/392702 [=========================>....] - ETA: 2s - loss: 1.0371 - acc: 0.4510
343040/392702 [=========================>....] - ETA: 2s - loss: 1.0367 - acc: 0.4514
345088/392702 [=========================>....] - ETA: 2s - loss: 1.0362 - acc: 0.4519
347136/392702 [=========================>....] - ETA: 2s - loss: 1.0359 - acc: 0.4524
349184/392702 [=========================>....] - ETA: 2s - loss: 1.0355 - acc: 0.4528
351232/392702 [=========================>....] - ETA: 2s - loss: 1.0352 - acc: 0.4532
353280/392702 [=========================>....] - ETA: 2s - loss: 1.0347 - acc: 0.4536
355328/392702 [==========================>...] - ETA: 1s - loss: 1.0343 - acc: 0.4541
357376/392702 [==========================>...] - ETA: 1s - loss: 1.0338 - acc: 0.4546
359424/392702 [==========================>...] - ETA: 1s - loss: 1.0334 - acc: 0.4551
361472/392702 [==========================>...] - ETA: 1s - loss: 1.0330 - acc: 0.4554
363520/392702 [==========================>...] - ETA: 1s - loss: 1.0327 - acc: 0.4558
365568/392702 [==========================>...] - ETA: 1s - loss: 1.0323 - acc: 0.4562
367616/392702 [===========================>..] - ETA: 1s - loss: 1.0319 - acc: 0.4567
369664/392702 [===========================>..] - ETA: 1s - loss: 1.0315 - acc: 0.4571
371712/392702 [===========================>..] - ETA: 1s - loss: 1.0312 - acc: 0.4574
373760/392702 [===========================>..] - ETA: 0s - loss: 1.0309 - acc: 0.4577
375808/392702 [===========================>..] - ETA: 0s - loss: 1.0305 - acc: 0.4581
377856/392702 [===========================>..] - ETA: 0s - loss: 1.0302 - acc: 0.4586
379904/392702 [============================>.] - ETA: 0s - loss: 1.0298 - acc: 0.4590
381952/392702 [============================>.] - ETA: 0s - loss: 1.0295 - acc: 0.4594
384000/392702 [============================>.] - ETA: 0s - loss: 1.0293 - acc: 0.4598
386048/392702 [============================>.] - ETA: 0s - loss: 1.0288 - acc: 0.4603
388096/392702 [============================>.] - ETA: 0s - loss: 1.0286 - acc: 0.4606
390144/392702 [============================>.] - ETA: 0s - loss: 1.0282 - acc: 0.4610
392192/392702 [============================>.] - ETA: 0s - loss: 1.0279 - acc: 0.4613Epoch 00001: val_acc improved from -inf to 0.55210, saving model to models/1550117241/lstm_110_128_0.40_0.55.h5

392702/392702 [==============================] - 21s 52us/step - loss: 1.0278 - acc: 0.4614 - val_loss: 0.9411 - val_acc: 0.5521
Epoch 2/50

  1024/392702 [..............................] - ETA: 20s - loss: 0.9682 - acc: 0.5303
  3072/392702 [..............................] - ETA: 18s - loss: 0.9652 - acc: 0.5251
  5120/392702 [..............................] - ETA: 18s - loss: 0.9590 - acc: 0.5314
  7168/392702 [..............................] - ETA: 18s - loss: 0.9603 - acc: 0.5325
  9216/392702 [..............................] - ETA: 17s - loss: 0.9577 - acc: 0.5399
 11264/392702 [..............................] - ETA: 17s - loss: 0.9608 - acc: 0.5376
 13312/392702 [>.............................] - ETA: 17s - loss: 0.9567 - acc: 0.5405
 15360/392702 [>.............................] - ETA: 17s - loss: 0.9561 - acc: 0.5403
 17408/392702 [>.............................] - ETA: 17s - loss: 0.9577 - acc: 0.5409
 19456/392702 [>.............................] - ETA: 17s - loss: 0.9573 - acc: 0.5404
 21504/392702 [>.............................] - ETA: 17s - loss: 0.9571 - acc: 0.5407
 23552/392702 [>.............................] - ETA: 17s - loss: 0.9566 - acc: 0.5398
 25600/392702 [>.............................] - ETA: 17s - loss: 0.9564 - acc: 0.5404
 27648/392702 [=>............................] - ETA: 16s - loss: 0.9558 - acc: 0.5413
 29696/392702 [=>............................] - ETA: 16s - loss: 0.9558 - acc: 0.5412
 31744/392702 [=>............................] - ETA: 16s - loss: 0.9565 - acc: 0.5399
 33792/392702 [=>............................] - ETA: 16s - loss: 0.9578 - acc: 0.5384
 35840/392702 [=>............................] - ETA: 16s - loss: 0.9578 - acc: 0.5387
 37888/392702 [=>............................] - ETA: 16s - loss: 0.9566 - acc: 0.5399
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.9558 - acc: 0.5411
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.9554 - acc: 0.5415
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.9557 - acc: 0.5402
 46080/392702 [==>...........................] - ETA: 15s - loss: 0.9562 - acc: 0.5399
 48128/392702 [==>...........................] - ETA: 15s - loss: 0.9562 - acc: 0.5400
 50176/392702 [==>...........................] - ETA: 15s - loss: 0.9558 - acc: 0.5400
 52224/392702 [==>...........................] - ETA: 15s - loss: 0.9567 - acc: 0.5392
 54272/392702 [===>..........................] - ETA: 15s - loss: 0.9557 - acc: 0.5400
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.9555 - acc: 0.5403
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.9555 - acc: 0.5405
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.9551 - acc: 0.5409
 62464/392702 [===>..........................] - ETA: 15s - loss: 0.9555 - acc: 0.5406
 64512/392702 [===>..........................] - ETA: 15s - loss: 0.9558 - acc: 0.5398
 66560/392702 [====>.........................] - ETA: 15s - loss: 0.9557 - acc: 0.5396
 68608/392702 [====>.........................] - ETA: 14s - loss: 0.9562 - acc: 0.5395
 70656/392702 [====>.........................] - ETA: 14s - loss: 0.9558 - acc: 0.5401
 72704/392702 [====>.........................] - ETA: 14s - loss: 0.9561 - acc: 0.5399
 74752/392702 [====>.........................] - ETA: 14s - loss: 0.9560 - acc: 0.5403
 76800/392702 [====>.........................] - ETA: 14s - loss: 0.9561 - acc: 0.5405
 78848/392702 [=====>........................] - ETA: 14s - loss: 0.9562 - acc: 0.5404
 80896/392702 [=====>........................] - ETA: 14s - loss: 0.9557 - acc: 0.5409
 82944/392702 [=====>........................] - ETA: 14s - loss: 0.9555 - acc: 0.5412
 84992/392702 [=====>........................] - ETA: 14s - loss: 0.9552 - acc: 0.5412
 87040/392702 [=====>........................] - ETA: 14s - loss: 0.9546 - acc: 0.5417
 89088/392702 [=====>........................] - ETA: 14s - loss: 0.9545 - acc: 0.5413
 91136/392702 [=====>........................] - ETA: 13s - loss: 0.9546 - acc: 0.5411
 93184/392702 [======>.......................] - ETA: 13s - loss: 0.9546 - acc: 0.5409
 95232/392702 [======>.......................] - ETA: 13s - loss: 0.9543 - acc: 0.5411
 97280/392702 [======>.......................] - ETA: 13s - loss: 0.9539 - acc: 0.5413
 99328/392702 [======>.......................] - ETA: 13s - loss: 0.9540 - acc: 0.5413
101376/392702 [======>.......................] - ETA: 13s - loss: 0.9542 - acc: 0.5415
103424/392702 [======>.......................] - ETA: 13s - loss: 0.9537 - acc: 0.5418
105472/392702 [=======>......................] - ETA: 13s - loss: 0.9539 - acc: 0.5417
107520/392702 [=======>......................] - ETA: 13s - loss: 0.9536 - acc: 0.5419
109568/392702 [=======>......................] - ETA: 13s - loss: 0.9535 - acc: 0.5421
111616/392702 [=======>......................] - ETA: 12s - loss: 0.9535 - acc: 0.5418
113664/392702 [=======>......................] - ETA: 12s - loss: 0.9534 - acc: 0.5418
115712/392702 [=======>......................] - ETA: 12s - loss: 0.9535 - acc: 0.5418
117760/392702 [=======>......................] - ETA: 12s - loss: 0.9533 - acc: 0.5418
119808/392702 [========>.....................] - ETA: 12s - loss: 0.9528 - acc: 0.5421
121856/392702 [========>.....................] - ETA: 12s - loss: 0.9528 - acc: 0.5419
123904/392702 [========>.....................] - ETA: 12s - loss: 0.9530 - acc: 0.5417
125952/392702 [========>.....................] - ETA: 12s - loss: 0.9525 - acc: 0.5421
128000/392702 [========>.....................] - ETA: 12s - loss: 0.9524 - acc: 0.5423
130048/392702 [========>.....................] - ETA: 12s - loss: 0.9525 - acc: 0.5423
132096/392702 [=========>....................] - ETA: 12s - loss: 0.9526 - acc: 0.5423
134144/392702 [=========>....................] - ETA: 11s - loss: 0.9526 - acc: 0.5425
136192/392702 [=========>....................] - ETA: 11s - loss: 0.9529 - acc: 0.5423
138240/392702 [=========>....................] - ETA: 11s - loss: 0.9527 - acc: 0.5424
140288/392702 [=========>....................] - ETA: 11s - loss: 0.9529 - acc: 0.5422
142336/392702 [=========>....................] - ETA: 11s - loss: 0.9528 - acc: 0.5423
144384/392702 [==========>...................] - ETA: 11s - loss: 0.9529 - acc: 0.5422
146432/392702 [==========>...................] - ETA: 11s - loss: 0.9529 - acc: 0.5422
148480/392702 [==========>...................] - ETA: 11s - loss: 0.9527 - acc: 0.5423
150528/392702 [==========>...................] - ETA: 11s - loss: 0.9527 - acc: 0.5420
152576/392702 [==========>...................] - ETA: 11s - loss: 0.9527 - acc: 0.5420
154624/392702 [==========>...................] - ETA: 10s - loss: 0.9525 - acc: 0.5422
156672/392702 [==========>...................] - ETA: 10s - loss: 0.9524 - acc: 0.5424
158720/392702 [===========>..................] - ETA: 10s - loss: 0.9522 - acc: 0.5425
160768/392702 [===========>..................] - ETA: 10s - loss: 0.9522 - acc: 0.5426
162816/392702 [===========>..................] - ETA: 10s - loss: 0.9520 - acc: 0.5427
164864/392702 [===========>..................] - ETA: 10s - loss: 0.9520 - acc: 0.5428
166912/392702 [===========>..................] - ETA: 10s - loss: 0.9520 - acc: 0.5427
168960/392702 [===========>..................] - ETA: 10s - loss: 0.9516 - acc: 0.5429
171008/392702 [============>.................] - ETA: 10s - loss: 0.9516 - acc: 0.5429
173056/392702 [============>.................] - ETA: 10s - loss: 0.9518 - acc: 0.5427
175104/392702 [============>.................] - ETA: 10s - loss: 0.9516 - acc: 0.5428
177152/392702 [============>.................] - ETA: 9s - loss: 0.9515 - acc: 0.5429 
179200/392702 [============>.................] - ETA: 9s - loss: 0.9512 - acc: 0.5431
181248/392702 [============>.................] - ETA: 9s - loss: 0.9512 - acc: 0.5431
183296/392702 [=============>................] - ETA: 9s - loss: 0.9513 - acc: 0.5429
185344/392702 [=============>................] - ETA: 9s - loss: 0.9512 - acc: 0.5431
187392/392702 [=============>................] - ETA: 9s - loss: 0.9511 - acc: 0.5432
189440/392702 [=============>................] - ETA: 9s - loss: 0.9509 - acc: 0.5433
191488/392702 [=============>................] - ETA: 9s - loss: 0.9508 - acc: 0.5433
193536/392702 [=============>................] - ETA: 9s - loss: 0.9508 - acc: 0.5432
195584/392702 [=============>................] - ETA: 9s - loss: 0.9507 - acc: 0.5433
197632/392702 [==============>...............] - ETA: 9s - loss: 0.9508 - acc: 0.5433
199680/392702 [==============>...............] - ETA: 8s - loss: 0.9507 - acc: 0.5433
201728/392702 [==============>...............] - ETA: 8s - loss: 0.9506 - acc: 0.5434
203776/392702 [==============>...............] - ETA: 8s - loss: 0.9505 - acc: 0.5436
205824/392702 [==============>...............] - ETA: 8s - loss: 0.9503 - acc: 0.5436
207872/392702 [==============>...............] - ETA: 8s - loss: 0.9503 - acc: 0.5436
209920/392702 [===============>..............] - ETA: 8s - loss: 0.9500 - acc: 0.5437
211968/392702 [===============>..............] - ETA: 8s - loss: 0.9499 - acc: 0.5438
214016/392702 [===============>..............] - ETA: 8s - loss: 0.9497 - acc: 0.5439
216064/392702 [===============>..............] - ETA: 8s - loss: 0.9495 - acc: 0.5441
218112/392702 [===============>..............] - ETA: 8s - loss: 0.9493 - acc: 0.5443
220160/392702 [===============>..............] - ETA: 7s - loss: 0.9493 - acc: 0.5442
222208/392702 [===============>..............] - ETA: 7s - loss: 0.9490 - acc: 0.5444
224256/392702 [================>.............] - ETA: 7s - loss: 0.9486 - acc: 0.5446
226304/392702 [================>.............] - ETA: 7s - loss: 0.9486 - acc: 0.5448
228352/392702 [================>.............] - ETA: 7s - loss: 0.9484 - acc: 0.5450
230400/392702 [================>.............] - ETA: 7s - loss: 0.9484 - acc: 0.5450
232448/392702 [================>.............] - ETA: 7s - loss: 0.9483 - acc: 0.5450
234496/392702 [================>.............] - ETA: 7s - loss: 0.9483 - acc: 0.5451
